insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62900,'2003',2020,'통의동','(9-1)',11,6,75.09,'9-1',11110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7100,'1974',2020,'개금동','국민(778-0)',11,2,39.67,'778',26230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5000,'1976',2020,'개금동','국민(767-0)',11,2,39.67,'767',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6400,'1976',2020,'개금동','국민(767-0)',11,3,39.67,'767',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5300,'1974',2020,'개금동','국민(633-10)',11,3,39.67,'633-10',26230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5500,'1974',2020,'개금동','국민(778-0)',11,4,39.67,'778',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6800,'1976',2020,'개금동','국민(759-0)',11,5,39.67,'759',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5300,'1976',2020,'개금동','국민(763-0)',11,10,39.67,'763',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6500,'1976',2020,'개금동','국민(767-0)',11,11,39.67,'767',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15000,'2011',2020,'개금동','남경하이츠',11,11,62.43,'475-11',26230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3520,'1974',2020,'개금동','국민(633-44)',11,12,39.67,'633-44',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7800,'1976',2020,'개금동','국민(767-0)',11,13,39.67,'767',26230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6400,'1976',2020,'개금동','국민(762-0)',11,13,39.67,'762',26230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7000,'1976',2020,'개금동','국민(768-0)',11,14,39.67,'768',26230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2014',2020,'명장동','장도명장스퀘어',11,9,37.61,'149-2',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15700,'2015',2020,'명장동','가은아트빌2',11,10,65.59,'29-47',26260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11000,'1988',2020,'명장동','대원빌라',11,10,46.21,'610',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(56000,'1999',2020,'안락동','덕원빌라',11,4,64,'1007',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22430,'2020',2020,'안락동','유영아트빌AB',11,10,49.81,'576-13',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20995,'2020',2020,'안락동','유영아트빌AB',11,10,47.7,'576-13',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19690,'2020',2020,'안락동','유영아트빌AB',11,10,43.03,'576-13',26260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21370,'2020',2020,'안락동','유영아트빌AB',11,10,46.23,'576-13',26260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21095,'2020',2020,'안락동','유영아트빌AB',11,10,45.87,'576-13',26260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24075,'2020',2020,'안락동','유영아트빌AB',11,10,49.98,'576-13',26260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24080,'2020',2020,'안락동','유영아트빌AB',11,10,49.75,'576-13',26260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20200,'2020',2020,'안락동','유영아트빌AB',11,10,47.45,'576-13',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21625,'2020',2020,'안락동','유영아트빌AB',11,10,49.35,'576-13',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19280,'2020',2020,'안락동','유영아트빌AB',11,10,45.28,'576-13',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20885,'2020',2020,'안락동','유영아트빌AB',11,10,47.45,'576-13',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22220,'2020',2020,'안락동','유영아트빌AB',11,10,49.35,'576-13',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20805,'2020',2020,'안락동','유영아트빌AB',11,10,45.24,'576-13',26260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22370,'2020',2020,'안락동','유영아트빌AB',11,10,48.4,'576-13',26260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19790,'2020',2020,'안락동','유영아트빌AB',11,10,43.03,'576-13',26260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23900,'2020',2020,'안락동','유영아트빌AB',11,10,49.62,'576-13',26260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24110,'2020',2020,'안락동','유영아트빌AB',11,10,49.82,'576-13',26260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19930,'2020',2020,'안락동','유영아트빌AB',11,10,45.28,'576-13',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20305,'2020',2020,'안락동','유영아트빌AB',11,10,47.7,'576-13',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21820,'2020',2020,'안락동','유영아트빌AB',11,10,49.81,'576-13',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19280,'2020',2020,'안락동','유영아트빌AB',11,10,45.28,'576-13',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19930,'2020',2020,'안락동','유영아트빌AB',11,10,45.28,'576-13',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(52500,'1994',2020,'안락동','금강빌라',11,12,56.97,'1025',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62000,'1998',2020,'안락동','남경빌라',11,17,71,'1016-1',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(58000,'2001',2020,'칠산동','영화빌라1.2.3동',11,1,57.3,'109-1',26260,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(59900,'1996',2020,'칠산동','수정그린빌라A,B동',11,5,68.82,'5-2',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(50000,'1980',2020,'칠산동','우신',11,6,68.66,'105',26260,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(61000,'1996',2020,'칠산동','수정그린빌라A,B동',11,14,68.82,'5-2',26260,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(39000,'1997',2020,'복천동','광진PALACE빌라',11,16,60.13,'22',26260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25500,'2002',2020,'수안동','수안스카이빌3동',11,7,75.27,'40-23',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11000,'1996',2020,'명륜동','로얄빌라',11,9,61.475,'98-4',26260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24500,'2001',2020,'명륜동','동림하이츠빌라',11,11,77.54,'680',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20500,'2015',2020,'온천동','초원라온시티',11,2,71.14,'1460-16',26260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19000,'1975',2020,'온천동','온천(150-4)',11,5,66.12,'150-4',26260,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5000,'2002',2020,'온천동','백민빌라(307-9)',11,6,28.98,'307-9',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14000,'1996',2020,'온천동','송학그린빌라',11,6,67.6,'1241-8',26260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18800,'2001',2020,'온천동','한백빌라',11,7,76.77,'1287',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12800,'2015',2020,'온천동','온천담영예가',11,9,41.65,'151-15',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(39500,'1991',2020,'온천동','백산빌라',11,10,164.3,'1637',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14750,'2012',2020,'온천동','플러스빌(1210-3)',11,10,56.14,'1210-3',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21000,'2012',2020,'온천동','럭스빌',11,13,65.77,'1253-1',26260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40000,'1982',2020,'사직동','신동아맨션2동',11,2,61.55,'351-15',26260,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(48000,'1983',2020,'사직동','청송맨션B동',11,2,78.15,'350-14',26260,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(37400,'2014',2020,'사직동','MGHOUSE',11,3,52.635,'61-14',26260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(56000,'2014',2020,'사직동','MGHOUSE',11,3,76.31,'61-14',26260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(44200,'2014',2020,'사직동','MGHOUSE',11,3,59.4,'61-14',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(44200,'2014',2020,'사직동','MGHOUSE',11,3,59.4,'61-14',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14300,'1982',2020,'사직동','현대(58-4)',11,4,39.01,'58-4',26260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6569,'2013',2020,'사직동','초이스',11,4,18.44,'77-55',26260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(39500,'2002',2020,'사직동','동산마을104동',11,4,66.478,'391-3',26260,5,0,false,true);
